[config] Loaded c:\repos\ai-portfolio\projects\context-optimizer\benchmarks\bench_config.yaml  compressor=hf  compressor_model=facebook/bart-large-cnn  reasoning_model=mistral:7b

[run] Corpus: C:\repos\ai-portfolio\projects\context-optimizer\benchmarks\data\corpus\enwik9_clean.txt  (676 MB)
[run] Questions: 43  |  top-k: 5  |  block: 2.0 MB

============================================================
BUILDING OPTIMIZED RAG INDEX
============================================================

[optimized_rag] Building index from enwik9_clean.txt ...
[optimized_rag] Block: 2.0 MB  Overlap: 10% (204 KB)  Strategy: llm
[optimized_rag] Compressor: facebook/bart-large-cnn (fixed 150-200 word output)
[CachedRetriever] Embedding backend : sentence-transformers
[CachedRetriever] Embedding model   : all-MiniLM-L6-v2
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights: 100%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûê| 103/103 [00:00<00:00, 3342.39it/s]

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights: 100%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûê| 103/103 [00:00<00:00, 3424.33it/s]
[CachedRetriever] Collection : 'optimized_rag'  (200 chunks)
[CachedRetriever] Children   : 'optimized_rag__children'  (0 sub-chunks)
[CachedRetriever] Storage    : C:\repos\ai-portfolio\projects\context-optimizer\benchmarks\data\index\enwik9-400mb\optimized
[CachedRetriever] Cache      : 1000 queries  threshold=85%
  [optimized_rag] Loaded existing index: 200 chunks  3.5 MB (skipping ingestion)

============================================================
BUILDING TREE-OF-SUMMARIES INDEX
============================================================

[tree_rag] Building Tree-of-Summaries index from enwik9_clean.txt ...
[tree_rag] Block: 2.00 MB  Overlap: 10%  Cluster: 4 blocks/node  Compressor: facebook/bart-large-cnn
[tree] [TreeIndex] L3 cluster 4/13 (4 items -> 78 tok)  7.0s
[tree] [TreeIndex] L3 cluster 5/13 (4 items -> 81 tok)  6.8s
[tree] [TreeIndex] L3 cluster 6/13 (4 items -> 73 tok)  6.6s
[tree] [TreeIndex] L3 cluster 7/13 (4 items -> 73 tok)  6.7s
[tree] [TreeIndex] L3 cluster 8/13 (4 items -> 63 tok)  6.2s
[tree] [TreeIndex] L3 cluster 9/13 (4 items -> 76 tok)  6.6s
[tree] [TreeIndex] L3 cluster 10/13 (4 items -> 63 tok)  6.6s
[tree] [TreeIndex] L3 cluster 11/13 (4 items -> 81 tok)  6.9s
[tree] [TreeIndex] L3 cluster 12/13 (4 items -> 81 tok)  6.8s
[tree] [TreeIndex] L3 cluster 13/13 (2 items -> 76 tok)  6.5s
[tree] [TreeIndex] L3 ready - 13 entries
[tree] [TreeIndex] Pass 4: 13 L3 nodes -> 4 L4 clusters  (cluster_size=4, LLM calls=4, same model as Pass 1) ...
[tree] [TreeIndex] L4 cluster 1/4 (4 items -> 82 tok)  7.4s
[tree] [TreeIndex] L4 cluster 2/4 (4 items -> 63 tok)  6.5s
[tree] [TreeIndex] L4 cluster 3/4 (4 items -> 81 tok)  7.0s
[tree] [TreeIndex] L4 cluster 4/4 (1 items -> 69 tok)  6.0s
[tree] [TreeIndex] L4 ready - 4 entries
  [tree_rag] Done ΓÇö 200 L1 blocks, 67 L2 clusters  3784.1s  3.0 MB

[eval] Building reasoning LLM: mistral:7b ...
[eval] Reasoning LLM ready  (grounding + faithfulness scoring enabled)

============================================================
EVALUATING OPTIMIZED RAG (43 questions)
============================================================
[CachedRetriever] Cache MISS (21.50ms, queried ChromaDB)
  [opt   Q00] ret=0%  tokens=424  55432ms  reason=40%  faith=0%
[CachedRetriever] Cache MISS (15.90ms, queried ChromaDB)
  [opt   Q01] ret=0%  tokens=408  10541ms  reason=50%  faith=0%
[CachedRetriever] Cache MISS (18.26ms, queried ChromaDB)
  [opt   Q02] ret=0%  tokens=492  14622ms  reason=50%  faith=0%
[CachedRetriever] Cache MISS (15.64ms, queried ChromaDB)
  [opt   Q03] ret=0%  tokens=409  10175ms  reason=33%  faith=0%
[CachedRetriever] Cache MISS (15.65ms, queried ChromaDB)
  [opt   Q04] ret=0%  tokens=400  11856ms  reason=75%  faith=0%
[CachedRetriever] Cache MISS (15.21ms, queried ChromaDB)
  [opt   Q05] ret=0%  tokens=362  9442ms  reason=33%  faith=0%
[CachedRetriever] Cache MISS (15.76ms, queried ChromaDB)
  [opt   Q06] ret=0%  tokens=409  11566ms  reason=50%  faith=0%
[CachedRetriever] Cache MISS (15.00ms, queried ChromaDB)
  [opt   Q07] ret=0%  tokens=362  7114ms  reason=44%  faith=0%
[CachedRetriever] Cache MISS (15.34ms, queried ChromaDB)
  [opt   Q08] ret=0%  tokens=397  9469ms  reason=58%  faith=0%
[CachedRetriever] Cache MISS (12.35ms, queried ChromaDB)
  [opt   Q09] ret=0%  tokens=372  8162ms  reason=100%  faith=0%
[CachedRetriever] Cache MISS (14.14ms, queried ChromaDB)
  [opt   Q10] ret=0%  tokens=398  9067ms  reason=8%  faith=0%
[CachedRetriever] Cache MISS (14.57ms, queried ChromaDB)
  [opt   Q11] ret=0%  tokens=398  8725ms  reason=44%  faith=0%
[CachedRetriever] Cache MISS (14.52ms, queried ChromaDB)
  [opt   Q12] ret=8%  tokens=403  9942ms  reason=33%  faith=25%
[CachedRetriever] Cache MISS (13.47ms, queried ChromaDB)
  [opt   Q13] ret=0%  tokens=351  6603ms  reason=67%  faith=0%
[CachedRetriever] Cache MISS (14.44ms, queried ChromaDB)
  [opt   Q14] ret=29%  tokens=404  9061ms  reason=29%  faith=60%
[CachedRetriever] Cache MISS (18.40ms, queried ChromaDB)
  [opt   Q15] ret=0%  tokens=457  12605ms  reason=17%  faith=30%
[CachedRetriever] Cache MISS (18.47ms, queried ChromaDB)
  [opt   Q16] ret=0%  tokens=405  9926ms  reason=42%  faith=0%
[CachedRetriever] Cache MISS (13.63ms, queried ChromaDB)
  [opt   Q18] ret=0%  tokens=446  11668ms  reason=33%  faith=0%
[CachedRetriever] Cache MISS (16.12ms, queried ChromaDB)
  [opt   Q19] ret=0%  tokens=425  9330ms  reason=83%  faith=0%
[CachedRetriever] Cache MISS (14.10ms, queried ChromaDB)
  [opt   Q20] ret=8%  tokens=383  7165ms  reason=33%  faith=0%
[CachedRetriever] Cache MISS (20.18ms, queried ChromaDB)
  [opt   Q21] ret=0%  tokens=376  7504ms  reason=55%  faith=0%
[CachedRetriever] Cache MISS (14.48ms, queried ChromaDB)
  [opt   Q22] ret=40%  tokens=377  7161ms  reason=80%  faith=20%
[CachedRetriever] Cache MISS (15.06ms, queried ChromaDB)
  [opt   Q23] ret=33%  tokens=386  7441ms  reason=100%  faith=60%
[CachedRetriever] Cache MISS (14.03ms, queried ChromaDB)
  [opt   Q24] ret=25%  tokens=384  7559ms  reason=50%  faith=20%
[CachedRetriever] Cache MISS (15.00ms, queried ChromaDB)
  [opt   Q25] ret=25%  tokens=423  8072ms  reason=88%  faith=14%
[CachedRetriever] Cache MISS (50.86ms, queried ChromaDB)
  [opt   Q26] ret=0%  tokens=392  8977ms  reason=80%  faith=0%
[CachedRetriever] Cache MISS (14.53ms, queried ChromaDB)
  [opt   Q27] ret=0%  tokens=479  14690ms  reason=80%  faith=0%
[CachedRetriever] Cache MISS (15.58ms, queried ChromaDB)
  [opt   Q28] ret=9%  tokens=398  7228ms  reason=27%  faith=0%
[CachedRetriever] Cache MISS (16.36ms, queried ChromaDB)
  [opt   Q29] ret=0%  tokens=395  8463ms  reason=80%  faith=0%
[CachedRetriever] Cache MISS (14.98ms, queried ChromaDB)
  [opt   Q30] ret=0%  tokens=362  6356ms  reason=75%  faith=0%
[CachedRetriever] Cache MISS (14.53ms, queried ChromaDB)
  [opt   Q31] ret=20%  tokens=378  7047ms  reason=80%  faith=25%
[CachedRetriever] Cache MISS (16.58ms, queried ChromaDB)
  [opt   Q32] ret=0%  tokens=359  7806ms  reason=100%  faith=0%
[CachedRetriever] Cache MISS (14.58ms, queried ChromaDB)
  [opt   Q33] ret=0%  tokens=391  8087ms  reason=57%  faith=0%
[CachedRetriever] Cache MISS (16.98ms, queried ChromaDB)
  [opt   Q34] ret=0%  tokens=362  8519ms  reason=78%  faith=0%
[CachedRetriever] Cache MISS (13.86ms, queried ChromaDB)
  [opt   Q35] ret=0%  tokens=398  8153ms  reason=80%  faith=20%
[CachedRetriever] Cache MISS (12.52ms, queried ChromaDB)
  [opt   Q36] ret=0%  tokens=379  7608ms  reason=40%  faith=0%
[CachedRetriever] Cache MISS (14.49ms, queried ChromaDB)
  [opt   Q37] ret=0%  tokens=383  7787ms  reason=64%  faith=0%
[CachedRetriever] Cache MISS (14.67ms, queried ChromaDB)
  [opt   Q38] ret=0%  tokens=368  9006ms  reason=50%  faith=0%
[CachedRetriever] Cache MISS (14.41ms, queried ChromaDB)
  [opt   Q39] ret=0%  tokens=426  7999ms  reason=75%  faith=0%
[CachedRetriever] Cache MISS (14.53ms, queried ChromaDB)
  [opt   Q40] ret=0%  tokens=349  6466ms  reason=33%  faith=0%
[CachedRetriever] Cache MISS (15.10ms, queried ChromaDB)
  [opt   Q41] ret=14%  tokens=382  7377ms  reason=29%  faith=0%
[CachedRetriever] Cache MISS (15.48ms, queried ChromaDB)
  [opt   Q42] ret=10%  tokens=388  8945ms  reason=70%  faith=0%
[CachedRetriever] Cache MISS (12.96ms, queried ChromaDB)
  [opt   Q43] ret=0%  tokens=407  5787ms  reason=33%  faith=0%

============================================================
EVALUATING TREE-OF-SUMMARIES RAG (43 questions)
============================================================
  [tree  Q00] recall=60%  ctx=405 tok  27368ms  
  [tree  Q01] recall=50%  ctx=537 tok  30655ms  
  [tree  Q02] recall=67%  ctx=348 tok  27451ms  
  [tree  Q03] recall=33%  ctx=433 tok  27470ms  
  [tree  Q04] recall=50%  ctx=353 tok  24931ms  
  [tree  Q05] recall=25%  ctx=434 tok  30147ms  
  [tree  Q06] recall=42%  ctx=392 tok  28954ms  
  [tree  Q07] recall=56%  ctx=198 tok  33186ms  [3 tools]
  [tree  Q08] recall=50%  ctx=452 tok  29918ms  
  [tree  Q09] recall=100%  ctx=383 tok  38970ms  [3 tools]
  [tree  Q10] recall=25%  ctx=405 tok  28261ms  
  [tree  Q11] recall=44%  ctx=383 tok  42021ms  [3 tools]
  [tree  Q12] recall=42%  ctx=306 tok  24954ms  
  [tree  Q13] recall=67%  ctx=405 tok  26894ms  
  [tree  Q14] recall=71%  ctx=452 tok  28500ms  
  [tree  Q15] recall=50%  ctx=654 tok  50491ms  [3 tools]
  [tree  Q16] recall=42%  ctx=416 tok  28548ms  
  [tree  Q18] recall=42%  ctx=452 tok  27787ms  
  [tree  Q19] recall=83%  ctx=452 tok  28744ms  
  [tree  Q20] recall=33%  ctx=420 tok  27154ms  
  [tree  Q21] recall=55%  ctx=227 tok  27277ms  [3 tools]
  [tree  Q22] recall=80%  ctx=279 tok  34625ms  [3 tools]
  [tree  Q23] recall=33%  ctx=448 tok  29194ms  
  [tree  Q24] recall=50%  ctx=537 tok  31477ms  
  [tree  Q25] recall=75%  ctx=623 tok  33321ms  
  [tree  Q26] recall=80%  ctx=520 tok  31432ms  
  [tree  Q27] recall=80%  ctx=452 tok  28148ms  
  [tree  Q28] recall=27%  ctx=256 tok  40450ms  [3 tools]
  [tree  Q29] recall=80%  ctx=420 tok  33191ms  
  [tree  Q30] recall=75%  ctx=284 tok  36269ms  [3 tools]
  [tree  Q31] recall=100%  ctx=537 tok  22731ms  
  [tree  Q32] recall=100%  ctx=416 tok  29784ms  
  [tree  Q33] recall=57%  ctx=405 tok  27617ms  
  [tree  Q34] recall=78%  ctx=365 tok  43844ms  [3 tools]
  [tree  Q35] recall=60%  ctx=420 tok  29041ms  
  [tree  Q36] recall=60%  ctx=412 tok  28934ms  
  [tree  Q37] recall=73%  ctx=320 tok  25726ms  
  [tree  Q38] recall=50%  ctx=266 tok  39898ms  [3 tools]
  [tree  Q39] recall=75%  ctx=353 tok  24190ms  
  [tree  Q40] recall=44%  ctx=330 tok  23456ms  
  [tree  Q41] recall=43%  ctx=452 tok  29186ms  
  [tree  Q42] recall=60%  ctx=353 tok  24373ms  
  [tree  Q43] recall=42%  ctx=405 tok  30570ms  

============================================================
RESULTS SUMMARY
============================================================
  Metric                                        Vanilla       Optimized       Delta
  ------------------------------------------------------------------------------
  Optimized ΓÇö recall=5.2%  tokens=396  fallback=0%  reasoning=56.4%

  Tree-of-Summaries ΓÇö recall=58.3%  entries=200  3.0 MB  reasoning=58.3%

[report] benchmarks\corpus_results.md
[report] benchmarks\corpus_results.json
